population_density,aid_amount(lakhs),% for_women_and_children,% allocated_for_old_citizens,% for_disabled_citzens,impact_magnitude(/10),supply_kits(in thousands),Challenges_Index(*2)/5,death( *1000),aid_provided (*5),demand_score( /5),distribution_status
0.9978,7.4,11,9.4,0,1.9,34,0.7,0.076,0.56,3.51,5
0.9968,7.8,25,9.8,0,2.6,67,0.88,0.098,0.68,3.2,5
0.997,7.8,15,9.8,0.04,2.3,54,0.76,0.092,0.65,3.26,5
0.998,11.2,17,9.8,0.56,1.9,60,0.28,0.075,0.58,3.16,6
0.9978,7.4,11,9.4,0,1.9,34,0.7,0.076,0.56,3.51,5
0.9978,7.4,13,9.4,0,1.8,40,0.66,0.075,0.56,3.51,5
0.9964,7.9,15,9.4,0.06,1.6,59,0.6,0.069,0.46,3.3,5
0.9946,7.3,15,10,0,1.2,21,0.65,0.065,0.47,3.39,7
0.9968,7.8,9,9.5,0.02,2,18,0.58,0.073,0.57,3.36,7
0.9978,7.5,17,10.5,0.36,6.1,102,0.5,0.071,0.8,3.35,5
0.9959,6.7,15,9.2,0.08,1.8,65,0.58,0.097,0.54,3.28,5
0.9978,7.5,17,10.5,0.36,6.1,102,0.5,0.071,0.8,3.35,5
0.9943,5.6,16,9.9,0,1.6,59,0.615,0.089,0.52,3.58,5
0.9974,7.8,9,9.1,0.29,1.6,29,0.61,0.114,1.56,3.26,5
0.9986,8.9,52,9.2,0.18,3.8,145,0.62,0.176,0.88,3.16,5
0.9986,8.9,51,9.2,0.19,3.9,148,0.62,0.17,0.93,3.17,5
0.9969,8.5,35,10.5,0.56,1.8,103,0.28,0.092,0.75,3.3,7
0.9968,8.1,16,9.3,0.28,1.7,56,0.56,0.368,1.28,3.11,5
0.9974,7.4,6,9,0.08,4.4,29,0.59,0.086,0.5,3.38,4
0.9969,7.9,17,9.2,0.51,1.8,56,0.32,0.341,1.08,3.04,6
0.9968,8.9,29,9.4,0.48,1.8,60,0.22,0.077,0.53,3.39,6
0.9982,7.6,23,9.7,0.31,2.3,71,0.39,0.082,0.65,3.52,5
0.9966,7.9,10,9.5,0.21,1.6,37,0.43,0.106,0.91,3.17,5
0.9968,8.5,9,9.4,0.11,2.3,67,0.49,0.084,0.53,3.17,5
0.9968,6.9,21,9.7,0.14,2.4,40,0.4,0.085,0.63,3.43,6
0.9955,6.3,11,9.3,0.16,1.4,23,0.39,0.08,0.56,3.34,5
0.9962,7.6,4,9.5,0.24,1.8,11,0.41,0.08,0.59,3.28,5
0.9966,7.9,10,9.5,0.21,1.6,37,0.43,0.106,0.91,3.17,5
0.9972,7.1,14,9.4,0,1.9,35,0.71,0.08,0.55,3.47,5
0.9964,7.8,8,9.8,0,2,16,0.645,0.082,0.59,3.38,6
0.9958,6.7,17,10.1,0.07,2.4,82,0.675,0.089,0.54,3.35,5
0.9966,6.9,22,10.6,0,2.5,37,0.685,0.105,0.57,3.46,6
0.9966,8.3,15,9.8,0.12,2.3,113,0.655,0.083,0.66,3.17,5
0.9993,6.9,40,9.4,0.12,10.7,83,0.605,0.073,0.52,3.45,6
0.9957,5.2,13,9.2,0.25,1.8,50,0.32,0.103,0.55,3.38,5
0.9986,7.8,5,9.6,0,5.5,18,0.645,0.086,0.55,3.4,6
0.9975,7.8,3,10.8,0.14,2.4,15,0.6,0.086,0.6,3.42,6
0.9968,8.1,13,9.7,0.28,2.1,30,0.38,0.066,0.73,3.23,7
0.994,5.7,7,9.8,0.09,1.5,19,1.13,0.172,0.48,3.5,4
0.9978,7.3,12,10.5,0.36,5.9,87,0.45,0.074,0.83,3.33,5
0.9978,7.3,12,10.5,0.36,5.9,87,0.45,0.074,0.83,3.33,5
0.9976,8.8,17,9.3,0.3,2.8,46,0.61,0.088,0.51,3.26,4
